entry_date,exit_date,entry,exit,total_r,ret_pct,hold_days,reason,signal_time,stop_pct,symbol
2026-05-20 03:45:00+00:00,2026-06-10 03:45:00+00:00,1187.0,1145.300048828125,-0.41344974814666524,-3.513054016164696,21,trend,2026-05-20 03:45:00+00:00,8.496931082706807,INFY_NS_1d
2016-12-12 03:45:00+00:00,2016-12-16 03:45:00+00:00,225.51475524902344,217.95587158203125,-0.9521730898788398,-3.351835518986479,4,trend,2016-12-12 03:45:00+00:00,3.5201955974338492,ITC_NS_1d
2017-01-02 03:45:00+00:00,2017-07-18 03:45:00+00:00,233.02548217773438,273.9975280761719,2.0764061115225245,17.58264611901419,197,trend,2017-01-02 03:45:00+00:00,8.467826222165042,ITC_NS_1d
2017-10-19 03:30:00+00:00,2017-10-30 03:45:00+00:00,260.9500427246094,253.80829587663922,-1.0,-2.7368253223499672,11,stop,2017-10-19 03:30:00+00:00,2.736825322349962,ITC_NS_1d
2017-12-11 03:45:00+00:00,2018-02-14 03:45:00+00:00,254.8355255126953,256.6169128417969,0.18802117283853456,0.6990341419304213,65,trend,2017-12-11 03:45:00+00:00,3.7178480028455647,ITC_NS_1d
2018-07-24 03:45:00+00:00,2018-09-26 03:45:00+00:00,273.94940185546875,282.2785949707031,0.4589105166143676,3.0404129590429596,64,trend,2018-07-24 03:45:00+00:00,6.6252849934095,ITC_NS_1d
2019-03-06 03:45:00+00:00,2019-05-10 03:45:00+00:00,274.43084716796875,286.7080078125,1.0230383860725447,4.473680991487394,65,trend,2019-03-06 03:45:00+00:00,4.372935612574526,ITC_NS_1d
2019-09-24 03:45:00+00:00,2019-12-02 03:45:00+00:00,245.5433807373047,235.8660888671875,-0.4662026773477459,-3.9411739958367997,69,trend,2019-09-24 03:45:00+00:00,8.453778125553383,ITC_NS_1d
2020-01-15 03:45:00+00:00,2020-01-28 03:45:00+00:00,233.5550994873047,224.3203863961356,-1.0,-3.9539762186485916,13,stop,2020-01-15 03:45:00+00:00,3.9539762186485907,ITC_NS_1d
2020-04-07 03:45:00+00:00,2020-05-04 03:45:00+00:00,178.8133544921875,167.59539794921875,-0.24212092578816918,-6.273556343052034,27,trend,2020-04-07 03:45:00+00:00,25.91083906783319,ITC_NS_1d
2020-07-24 03:45:00+00:00,2020-08-31 03:45:00+00:00,193.54595947265625,183.94191654750279,-1.0,-4.962151083557131,38,stop,2020-07-24 03:45:00+00:00,4.962151083557135,ITC_NS_1d
2020-11-06 03:45:00+00:00,2021-04-12 03:45:00+00:00,169.9545440673828,197.68649291992188,2.1397286214640325,16.31727413039572,157,trend,2020-11-06 03:45:00+00:00,7.625861507255635,ITC_NS_1d
2021-05-17 03:45:00+00:00,2021-07-08 03:45:00+00:00,208.76002502441406,194.50888061523438,-0.8207567795306352,-6.826567685797624,52,trend,2021-05-17 03:45:00+00:00,8.317406393769325,ITC_NS_1d
2021-07-16 03:45:00+00:00,2021-10-28 03:45:00+00:00,199.99749755859375,216.75222778320312,2.4763664359380466,8.377469932942883,104,trend,2021-07-16 03:45:00+00:00,3.3829686153735583,ITC_NS_1d
2022-02-02 03:45:00+00:00,2022-02-24 03:45:00+00:00,221.4705047607422,201.32803442818778,-1.0,-9.094877150487656,22,stop,2022-02-02 03:45:00+00:00,9.094877150487653,ITC_NS_1d
2022-05-20 03:45:00+00:00,2022-09-28 03:45:00+00:00,266.7275085449219,312.8993225097656,1.673482830094774,17.31048072871253,131,trend,2022-05-20 03:45:00+00:00,10.343984663249985,ITC_NS_1d
2022-12-14 03:45:00+00:00,2022-12-16 03:45:00+00:00,333.1686706542969,321.28734021868024,-1.0,-3.566160771444493,2,stop,2022-12-14 03:45:00+00:00,3.5661607714444923,ITC_NS_1d
2023-04-06 03:45:00+00:00,2023-08-04 03:45:00+00:00,372.3111877441406,438.0782775878906,3.8642116227572645,17.664548369399636,120,trend,2023-04-06 03:45:00+00:00,4.571320127854514,ITC_NS_1d
2024-04-29 03:45:00+00:00,2024-06-04 03:45:00+00:00,425.6085510253906,399.8767041887556,-1.0,-6.045895171664428,36,stop,2024-04-29 03:45:00+00:00,6.045895171664433,ITC_NS_1d
2024-07-09 03:45:00+00:00,2024-10-04 03:45:00+00:00,431.0008544921875,484.8759765625,2.1821069756611404,12.500003540315262,87,trend,2024-07-09 03:45:00+00:00,5.728410054932338,ITC_NS_1d
2025-02-01 03:45:00+00:00,2025-02-07 03:45:00+00:00,448.0,429.3242917742048,-1.0,-4.168684871829276,6,stop,2025-02-01 03:45:00+00:00,4.168684871829281,ITC_NS_1d
2025-04-11 03:45:00+00:00,2025-05-28 03:45:00+00:00,420.0,420.20001220703125,0.006538634722152818,0.04762195405505487,47,trend,2025-04-11 03:45:00+00:00,7.283164770424764,ITC_NS_1d
2025-07-16 03:45:00+00:00,2025-07-24 03:45:00+00:00,422.1000061035156,410.8378570556641,-1.0,-2.668123403222511,8,stop,2025-07-16 03:45:00+00:00,2.668123403222512,ITC_NS_1d
2025-12-24 03:45:00+00:00,2026-01-01 03:45:00+00:00,407.95001220703125,398.71214861188616,-1.0,-2.264459693276577,8,stop,2025-12-24 03:45:00+00:00,2.264459693276574,ITC_NS_1d
2016-10-25 03:45:00+00:00,2016-11-09 03:45:00+00:00,157.99000549316406,152.53821727207728,-1.0,-3.45071715395483,15,stop,2016-10-25 03:45:00+00:00,3.4507171539548276,KOTAKBANK_NS_1d
2017-01-12 03:45:00+00:00,2017-06-29 03:45:00+00:00,146.49000549316406,189.6699981689453,5.2346600743838385,29.47640866720853,168,trend,2017-01-12 03:45:00+00:00,5.631007218874308,KOTAKBANK_NS_1d
2017-10-10 03:45:00+00:00,2018-08-02 03:45:00+00:00,210.58999633789062,256.0400085449219,2.6079066236555137,21.582227549929268,296,trend,2017-10-10 03:45:00+00:00,8.275690300474546,KOTAKBANK_NS_1d
2019-01-22 03:45:00+00:00,2019-06-17 03:45:00+00:00,255.8000030517578,292.07000732421875,2.1791082071649712,14.17904763086424,146,trend,2019-01-22 03:45:00+00:00,6.506812091406533,KOTAKBANK_NS_1d
2019-09-23 03:45:00+00:00,2020-01-20 03:45:00+00:00,315.0,323.5799865722656,0.3174982702530106,2.7238052610367047,119,trend,2019-09-23 03:45:00+00:00,8.578960946357718,KOTAKBANK_NS_1d
2020-07-29 03:45:00+00:00,2020-09-18 03:45:00+00:00,277.0,252.53599395751954,-1.0,-8.831771134469479,51,stop,2020-07-29 03:45:00+00:00,8.83177113446948,KOTAKBANK_NS_1d
2021-08-06 03:45:00+00:00,2021-11-22 03:45:00+00:00,353.79998779296875,391.0899963378906,1.267986686205986,10.539855803144537,108,trend,2021-08-06 03:45:00+00:00,8.312276396751,KOTAKBANK_NS_1d
2022-05-02 03:45:00+00:00,2022-06-10 03:45:00+00:00,353.1099853515625,358.3599853515625,0.34594914608685623,1.4867888810261132,39,trend,2022-05-02 03:45:00+00:00,4.297709353654075,KOTAKBANK_NS_1d
2022-07-08 03:45:00+00:00,2022-09-27 03:45:00+00:00,351.0,359.8599853515625,0.3469656016252991,2.524212350872501,81,trend,2022-07-08 03:45:00+00:00,7.275108365348841,KOTAKBANK_NS_1d
2022-10-18 03:45:00+00:00,2022-12-12 03:45:00+00:00,373.489990234375,373.1499938964844,-0.018641628889263618,-0.09103224899742468,55,trend,2022-10-18 03:45:00+00:00,4.883277611531926,KOTAKBANK_NS_1d
2024-04-12 03:45:00+00:00,2024-04-25 03:45:00+00:00,362.20001220703125,333.0,-1.6088532952474142,-8.061847383467423,13,stop,2024-04-12 03:45:00+00:00,5.010927601219012,KOTAKBANK_NS_1d
2024-08-21 03:45:00+00:00,2024-10-21 03:45:00+00:00,360.0,348.2793613978795,-1.0,-3.2557329450334738,61,stop,2024-08-21 03:45:00+00:00,3.2557329450334764,KOTAKBANK_NS_1d
2024-11-26 03:45:00+00:00,2025-06-03 03:45:00+00:00,359.0,408.8999938964844,2.0941054214122286,13.899719748324335,189,trend,2024-11-26 03:45:00+00:00,6.637545371975881,KOTAKBANK_NS_1d
2025-08-20 03:45:00+00:00,2025-08-28 03:45:00+00:00,404.1000061035156,388.8885864257812,-1.0,-3.7642710833906246,8,stop,2025-08-20 03:45:00+00:00,3.764271083390627,KOTAKBANK_NS_1d
2025-10-03 03:45:00+00:00,2026-01-14 03:45:00+00:00,412.6600036621094,421.0,0.43289304661406985,2.0210333601216934,103,trend,2025-10-03 03:45:00+00:00,4.668666720173658,KOTAKBANK_NS_1d
2026-04-09 03:45:00+00:00,2026-07-08 03:45:00+00:00,377.0,370.1000061035156,-0.21151027375907688,-1.8302371078207869,90,trend,2026-04-09 03:45:00+00:00,8.653183012308617,KOTAKBANK_NS_1d
2016-10-19 03:45:00+00:00,2016-11-04 03:45:00+00:00,992.1666870117188,951.2666625976562,-1.0199565995577238,-4.122293657857856,16,stop,2016-10-19 03:45:00+00:00,4.041636339865223,LT_NS_1d
2017-05-26 03:45:00+00:00,2017-06-27 03:45:00+00:00,1180.0,1128.9789969308035,-1.0,-4.323813819423428,32,stop,2017-05-26 03:45:00+00:00,4.32381381942343,LT_NS_1d
2017-09-11 03:45:00+00:00,2017-12-06 03:45:00+00:00,1180.0,1191.25,0.17057829988707954,0.9533898305084776,86,trend,2017-09-11 03:45:00+00:00,5.589162461694163,LT_NS_1d
2017-12-21 03:45:00+00:00,2018-02-20 03:45:00+00:00,1239.0,1290.5999755859375,0.7762313089546072,4.164646939946537,61,trend,2017-12-21 03:45:00+00:00,5.365213811789278,LT_NS_1d
2018-04-03 03:45:00+00:00,2018-05-18 03:45:00+00:00,1332.75,1315.550048828125,-0.23252604429186982,-1.2905609583098832,45,trend,2018-04-03 03:45:00+00:00,5.550178098286299,LT_NS_1d
2018-07-25 03:45:00+00:00,2018-08-10 03:45:00+00:00,1331.449951171875,1264.6500244140625,-0.8216261584088026,-5.017081317928518,16,trend,2018-07-25 03:45:00+00:00,6.106282360392246,LT_NS_1d
2018-12-20 03:45:00+00:00,2018-12-26 03:45:00+00:00,1430.5999755859375,1392.258620779855,-1.0,-2.6800891556270967,6,stop,2018-12-20 03:45:00+00:00,2.680089155627094,LT_NS_1d
2019-05-21 03:45:00+00:00,2019-07-08 03:45:00+00:00,1455.0,1490.3499755859375,0.20408702102668397,2.429551586662382,48,trend,2019-05-21 03:45:00+00:00,11.904488460070727,LT_NS_1d
2019-09-23 03:45:00+00:00,2019-11-14 03:45:00+00:00,1452.0,1380.449951171875,-0.4322165213927463,-4.927689313231753,52,trend,2019-09-23 03:45:00+00:00,11.400973977933756,LT_NS_1d
2020-01-03 03:45:00+00:00,2020-02-03 03:45:00+00:00,1344.949951171875,1274.909286063058,-1.0,-5.207678177748509,31,stop,2020-01-03 03:45:00+00:00,5.207678177748507,LT_NS_1d
2020-04-17 03:45:00+00:00,2020-05-07 03:45:00+00:00,930.0,822.8499755859375,-0.619831312701818,-11.521508001512093,20,trend,2020-04-17 03:45:00+00:00,18.588134812503,LT_NS_1d
2020-08-11 03:45:00+00:00,2020-09-09 03:45:00+00:00,969.5999755859375,901.3424874441964,-1.0,-7.039757617618802,29,stop,2020-08-11 03:45:00+00:00,7.039757617618801,LT_NS_1d
2021-02-02 03:45:00+00:00,2021-03-18 03:45:00+00:00,1474.0,1428.0999755859375,-0.3016004397668227,-3.113977232975751,44,trend,2021-02-02 03:45:00+00:00,10.32484314473568,LT_NS_1d
2021-05-17 03:45:00+00:00,2022-02-14 03:45:00+00:00,1433.0,1799.0,3.125048289349109,25.540823447313322,273,trend,2021-05-17 03:45:00+00:00,8.172937210078448,LT_NS_1d
2022-10-07 03:45:00+00:00,2023-05-24 03:45:00+00:00,1905.0,2185.14990234375,2.4975162486901494,14.706031619094496,229,trend,2022-10-07 03:45:00+00:00,5.888262639655391,LT_NS_1d
2023-11-09 03:45:00+00:00,2024-02-01 03:45:00+00:00,3003.0,3398.0,2.585874674659091,13.153513153513163,84,trend,2023-11-09 03:45:00+00:00,5.0866785163311325,LT_NS_1d
2024-03-28 03:45:00+00:00,2024-04-19 03:45:00+00:00,3706.550048828125,3473.3992867606025,-1.0,-6.2902364461862925,22,stop,2024-03-28 03:45:00+00:00,6.290236446186291,LT_NS_1d
2024-07-03 03:45:00+00:00,2024-07-23 03:45:00+00:00,3650.35009765625,3498.578576660156,-1.0,-4.1577250657009674,20,stop,2024-07-03 03:45:00+00:00,4.157725065700973,LT_NS_1d
2024-11-01 03:45:00+00:00,2025-01-09 03:45:00+00:00,3624.949951171875,3527.89990234375,-0.2614472937843619,-2.6772796903513307,69,trend,2024-11-01 03:45:00+00:00,10.240227204491594,LT_NS_1d
2025-03-20 03:45:00+00:00,2025-04-07 03:45:00+00:00,3335.25,3049.050048828125,-1.5172992602913609,-8.581064423112961,18,stop,2025-03-20 03:45:00+00:00,5.655485801439838,LT_NS_1d
2025-05-12 03:45:00+00:00,2025-07-17 03:45:00+00:00,3513.0,3474.0,-0.16559913964294867,-1.110162254483349,66,trend,2025-05-12 03:45:00+00:00,6.703913177791796,LT_NS_1d
2026-06-16 03:45:00+00:00,2026-07-14 03:45:00+00:00,4205.0,3846.014906529018,-1.0,-8.537100914886608,28,stop,2026-06-16 03:45:00+00:00,8.537100914886613,LT_NS_1d
2017-01-03 03:45:00+00:00,2017-03-21 03:45:00+00:00,615.0,647.2000122070312,0.7067026066860524,5.235774342606714,77,trend,2017-01-03 03:45:00+00:00,7.408737838337509,M&M_NS_1d
2017-04-26 03:45:00+00:00,2017-05-22 03:45:00+00:00,658.875,653.125,-0.1724987674147258,-0.8726996774805484,26,trend,2017-04-26 03:45:00+00:00,5.0591647149709065,M&M_NS_1d
2017-06-01 03:45:00+00:00,2017-06-23 03:45:00+00:00,715.0,688.0999755859375,-0.4032307025143277,-3.7622411767919584,22,trend,2017-06-01 03:45:00+00:00,9.330244828413772,M&M_NS_1d
2017-07-27 03:45:00+00:00,2017-08-11 03:45:00+00:00,710.0,681.8183946881976,-1.0,-3.9692401847609027,15,stop,2017-07-27 03:45:00+00:00,3.9692401847609013,M&M_NS_1d
2017-12-18 03:45:00+00:00,2018-02-19 03:45:00+00:00,742.0,724.6500244140625,-0.28192667249099235,-2.3382716423096306,63,trend,2017-12-18 03:45:00+00:00,8.29390004730519,M&M_NS_1d
2018-05-31 03:45:00+00:00,2018-09-24 03:45:00+00:00,900.0,896.0499877929688,-0.0438925076296851,-0.4388902452256982,116,trend,2018-05-31 03:45:00+00:00,9.999206446087555,M&M_NS_1d
2019-09-23 03:45:00+00:00,2019-11-19 03:45:00+00:00,576.25,560.6500244140625,-0.20831808696526494,-2.7071541146963085,57,trend,2019-09-23 03:45:00+00:00,12.995290779276909,M&M_NS_1d
2020-05-26 03:45:00+00:00,2020-09-24 03:45:00+00:00,427.0,575.0999755859375,2.3852879942602123,34.68383503183547,121,trend,2020-05-26 03:45:00+00:00,14.54073265588734,M&M_NS_1d
2021-01-04 03:45:00+00:00,2021-03-25 03:45:00+00:00,735.0,791.7000122070312,0.7347654365196804,7.714287375106288,80,trend,2021-01-04 03:45:00+00:00,10.498979663014767,M&M_NS_1d
2022-05-24 03:45:00+00:00,2022-12-22 03:45:00+00:00,949.0,1233.949951171875,3.976238716726348,30.026338374275554,212,trend,2022-05-24 03:45:00+00:00,7.551442585166604,M&M_NS_1d
2023-01-10 03:45:00+00:00,2023-02-22 03:45:00+00:00,1310.5,1319.75,0.08775704570956298,0.7058374666157885,43,trend,2023-01-10 03:45:00+00:00,8.043086009889228,M&M_NS_1d
2023-08-08 03:45:00+00:00,2023-10-30 03:45:00+00:00,1530.0,1497.800048828125,-0.33531128616206757,-2.1045719720179767,83,trend,2023-08-08 03:45:00+00:00,6.276472218119021,M&M_NS_1d
2024-04-04 03:45:00+00:00,2024-07-10 03:45:00+00:00,1999.0,2732.0,3.391265173124718,36.66833416708355,97,trend,2024-04-04 03:45:00+00:00,10.812582412509274,M&M_NS_1d
2024-09-23 03:45:00+00:00,2024-10-17 03:45:00+00:00,2962.75,2964.60009765625,0.005546427946857578,0.06244528415324524,24,trend,2024-09-23 03:45:00+00:00,11.258648764853321,M&M_NS_1d
2024-11-25 03:45:00+00:00,2025-01-21 03:45:00+00:00,3075.0,2821.300048828125,-0.7252729266148532,-8.250404916158537,57,trend,2024-11-25 03:45:00+00:00,11.375586504609467,M&M_NS_1d
2025-07-17 03:45:00+00:00,2025-09-26 03:45:00+00:00,3186.300048828125,3396.5,1.5167354014714935,6.596991744364544,71,trend,2025-07-17 03:45:00+00:00,4.349467770030511,M&M_NS_1d
2025-10-17 03:45:00+00:00,2025-12-03 03:45:00+00:00,3561.0,3649.39990234375,0.5127858185396348,2.4824460079682753,47,trend,2025-10-17 03:45:00+00:00,4.841097234393176,M&M_NS_1d
2016-10-04 03:45:00+00:00,2016-11-09 03:45:00+00:00,5715.14990234375,5305.0,-1.55386200474424,-7.176537962294738,36,stop,2016-10-04 03:45:00+00:00,4.618516921311795,MARUTI_NS_1d
2016-12-30 03:45:00+00:00,2018-02-02 03:45:00+00:00,5347.0,8990.599609375,11.535632749061948,68.14287655461007,399,trend,2016-12-30 03:45:00+00:00,5.907164178761783,MARUTI_NS_1d
2018-06-08 03:45:00+00:00,2018-08-02 03:45:00+00:00,8894.0,9142.400390625,0.6298658351252142,2.792898477906447,55,trend,2018-06-08 03:45:00+00:00,4.434116477124434,MARUTI_NS_1d
2018-08-29 03:45:00+00:00,2018-09-03 03:45:00+00:00,9421.0,9034.953599330358,-1.0,-4.097722117287361,5,stop,2018-08-29 03:45:00+00:00,4.097722117287359,MARUTI_NS_1d
2018-12-20 03:45:00+00:00,2019-01-22 03:45:00+00:00,7850.0,7151.579645647322,-1.0,-8.897074577741126,33,stop,2018-12-20 03:45:00+00:00,8.897074577741124,MARUTI_NS_1d
2019-09-12 03:45:00+00:00,2019-12-06 03:45:00+00:00,6565.0,6886.7001953125,0.40482655458495076,4.900231459444027,85,trend,2019-09-12 03:45:00+00:00,12.104520822424787,MARUTI_NS_1d
2019-12-24 03:45:00+00:00,2020-01-31 03:45:00+00:00,7397.0,6913.5,-0.8846210867145453,-6.53643368933351,38,trend,2019-12-24 03:45:00+00:00,7.388964368472858,MARUTI_NS_1d
2020-05-29 03:45:00+00:00,2020-09-21 03:45:00+00:00,5375.0,6626.9501953125,1.739881621465668,23.292096656976735,115,trend,2020-05-29 03:45:00+00:00,13.387173224667775,MARUTI_NS_1d
2020-10-29 03:45:00+00:00,2021-01-28 03:45:00+00:00,7114.0,7588.5,1.2944646141691918,6.66994658420017,91,trend,2020-10-29 03:45:00+00:00,5.1526681464993525,MARUTI_NS_1d
2021-05-14 03:45:00+00:00,2021-08-16 03:45:00+00:00,6840.0,6826.85009765625,-0.028955454299791714,-0.19225003426535103,94,trend,2021-05-14 03:45:00+00:00,6.639510203324068,MARUTI_NS_1d
2021-09-20 03:45:00+00:00,2021-11-26 03:45:00+00:00,6979.89990234375,7170.5,0.7570580197542371,2.7306995848500604,67,trend,2021-09-20 03:45:00+00:00,3.60698851818057,MARUTI_NS_1d
2022-06-24 03:45:00+00:00,2022-09-28 03:45:00+00:00,8310.0,8726.75,0.5905462173047975,5.015042117930202,96,trend,2022-06-24 03:45:00+00:00,8.49220936647165,MARUTI_NS_1d
2023-01-25 03:45:00+00:00,2023-02-21 03:45:00+00:00,8747.900390625,8669.849609375,-0.18648026106863227,-0.8922230222653926,27,trend,2023-01-25 03:45:00+00:00,4.784544043173627,MARUTI_NS_1d
2023-07-03 03:45:00+00:00,2023-08-04 03:45:00+00:00,9742.0498046875,9470.400390625,-0.5947746852740234,-2.788421528411744,32,trend,2023-07-03 03:45:00+00:00,4.688198064662188,MARUTI_NS_1d
2023-10-16 03:45:00+00:00,2023-12-12 03:45:00+00:00,10729.9501953125,10338.400390625,-0.5943006550473966,-3.6491297495355846,57,trend,2023-10-16 03:45:00+00:00,6.140208190153449,MARUTI_NS_1d
2024-02-02 03:45:00+00:00,2024-06-04 03:45:00+00:00,10598.0,12176.0498046875,1.8266957251950908,14.890071755873757,123,trend,2024-02-02 03:45:00+00:00,8.15136946482069,MARUTI_NS_1d
2025-06-10 03:45:00+00:00,2025-08-01 03:45:00+00:00,12660.0,12302.0,-0.5390290593878388,-2.8278041074249582,52,trend,2025-06-10 03:45:00+00:00,5.246106973595122,MARUTI_NS_1d
2025-08-13 03:45:00+00:00,2025-11-03 03:45:00+00:00,12840.0,15651.0,4.397733749036167,21.89252336448597,82,trend,2025-08-13 03:45:00+00:00,4.978137516688925,MARUTI_NS_1d
2016-10-04 03:45:00+00:00,2016-11-07 03:45:00+00:00,332.5,322.9024963378906,-0.43575512834033736,-2.886467266799808,34,trend,2016-10-04 03:45:00+00:00,6.624058052497313,NESTLEIND_NS_1d
2017-02-06 03:45:00+00:00,2017-03-10 03:45:00+00:00,304.25,306.5874938964844,0.17548932297710693,0.7682806561986499,32,trend,2017-02-06 03:45:00+00:00,4.3779339002798965,NESTLEIND_NS_1d
2017-03-28 03:45:00+00:00,2017-08-01 03:45:00+00:00,323.1675109863281,335.1499938964844,0.6202509290018413,3.707824116844205,126,trend,2017-03-28 03:45:00+00:00,5.977942060983527,NESTLEIND_NS_1d
2017-08-29 03:45:00+00:00,2017-11-24 03:45:00+00:00,351.6000061035156,375.11248779296875,1.0046201695139456,6.687281365555697,87,trend,2017-08-29 03:45:00+00:00,6.656527082062408,NESTLEIND_NS_1d
2018-03-21 03:45:00+00:00,2018-09-11 03:45:00+00:00,394.45001220703125,502.385009765625,7.261598949504425,27.363415950902017,174,trend,2018-03-21 03:45:00+00:00,3.7682356380710704,NESTLEIND_NS_1d
2018-11-01 03:45:00+00:00,2019-02-11 03:45:00+00:00,511.95001220703125,542.1749877929688,0.625452466565125,5.90389195531742,102,trend,2018-11-01 03:45:00+00:00,9.439393512572687,NESTLEIND_NS_1d
2019-03-28 03:45:00+00:00,2019-05-02 03:45:00+00:00,546.9450073242188,529.4849853515625,-0.5253532553688529,-3.1922810774111854,35,trend,2019-03-28 03:45:00+00:00,6.076446742810929,NESTLEIND_NS_1d
2019-08-07 03:45:00+00:00,2020-02-28 03:45:00+00:00,589.5,788.9425048828125,8.053964542877756,33.832485985209914,205,trend,2019-08-07 03:45:00+00:00,4.200724476137471,NESTLEIND_NS_1d
2020-04-08 03:45:00+00:00,2020-06-19 03:45:00+00:00,832.5,804.7424926757812,-0.1215000151137793,-3.3342351140202675,72,trend,2020-04-08 03:45:00+00:00,27.442260899292148,NESTLEIND_NS_1d
2020-07-17 03:45:00+00:00,2020-07-29 03:45:00+00:00,874.7000122070312,829.464952305385,-1.0,-5.17149414317598,12,stop,2020-07-17 03:45:00+00:00,5.171494143175979,NESTLEIND_NS_1d
2020-11-23 03:45:00+00:00,2021-01-12 03:45:00+00:00,873.0499877929688,899.9550170898438,0.6499551546100666,3.08172838589571,50,trend,2020-11-23 03:45:00+00:00,4.741447719950101,NESTLEIND_NS_1d
2021-03-31 03:45:00+00:00,2021-10-06 03:45:00+00:00,864.9500122070312,957.8574829101562,1.5213238033303538,10.741368794950311,189,trend,2021-03-31 03:45:00+00:00,7.060540807575756,NESTLEIND_NS_1d
2022-01-03 03:45:00+00:00,2022-01-19 03:45:00+00:00,984.75,953.4761335100446,-1.0,-3.175817871536468,16,stop,2022-01-03 03:45:00+00:00,3.1758178715364673,NESTLEIND_NS_1d
2022-04-11 03:45:00+00:00,2022-05-05 03:45:00+00:00,920.9000244140625,880.1875,-0.4891181857604781,-4.420949433676746,24,trend,2022-04-11 03:45:00+00:00,9.038611857792771,NESTLEIND_NS_1d
2022-10-20 03:45:00+00:00,2023-01-02 03:45:00+00:00,985.9500122070312,978.0775146484375,-0.1169566069097887,-0.7984682246690467,74,trend,2022-10-20 03:45:00+00:00,6.82704676346267,NESTLEIND_NS_1d
2023-10-16 03:45:00+00:00,2024-02-08 03:45:00+00:00,1177.5,1211.5250244140625,0.5103670735470003,2.8895986763534998,115,trend,2023-10-16 03:45:00+00:00,5.6618046620270395,NESTLEIND_NS_1d
2024-08-22 03:45:00+00:00,2024-10-15 03:45:00+00:00,1282.5,1242.125,-0.7469498321490232,-3.1481481481481444,54,trend,2024-08-22 03:45:00+00:00,4.214671471430312,NESTLEIND_NS_1d
2025-02-01 03:45:00+00:00,2025-03-04 03:45:00+00:00,1156.5,1062.8503574916294,-1.0,-8.097677692033766,31,stop,2025-02-01 03:45:00+00:00,8.097677692033772,NESTLEIND_NS_1d
2025-04-11 03:45:00+00:00,2025-06-19 03:45:00+00:00,1172.8499755859375,1159.449951171875,-0.13991988827036095,-1.1425181986611799,69,trend,2025-04-11 03:45:00+00:00,8.165516802397237,NESTLEIND_NS_1d
2025-06-30 03:45:00+00:00,2025-07-24 03:45:00+00:00,1234.0,1161.050048828125,-0.8989163344901303,-5.911665411010936,24,trend,2025-06-30 03:45:00+00:00,6.576435630535143,NESTLEIND_NS_1d
2025-10-13 03:45:00+00:00,2025-12-03 03:45:00+00:00,1199.0,1241.9000244140625,1.0130041286134384,3.577983687578201,51,trend,2025-10-13 03:45:00+00:00,3.5320524235923885,NESTLEIND_NS_1d
2025-12-29 03:45:00+00:00,2026-03-04 03:45:00+00:00,1275.0,1245.300048828125,-0.5635669673849089,-2.3294079350490215,65,trend,2025-12-29 03:45:00+00:00,4.1333294352897445,NESTLEIND_NS_1d
2017-01-04 03:45:00+00:00,2017-02-09 03:45:00+00:00,137.5416717529297,140.1666717529297,0.4228383421900136,1.9085125013714954,36,trend,2017-01-04 03:45:00+00:00,4.513574836867201,NTPC_NS_1d
2017-07-12 03:45:00+00:00,2017-09-22 03:45:00+00:00,136.1666717529297,138.3333282470703,0.388264153671133,1.591179740422799,72,trend,2017-07-12 03:45:00+00:00,4.098188631059032,NTPC_NS_1d
2017-11-22 03:45:00+00:00,2018-01-10 03:45:00+00:00,153.375,144.9583282470703,-0.9273352891081994,-5.487642544697435,49,trend,2017-11-22 03:45:00+00:00,5.917646625930513,NTPC_NS_1d
2019-06-26 03:45:00+00:00,2019-07-08 03:45:00+00:00,139.5,131.1339223589216,-1.0,-5.997188273174469,12,stop,2019-06-26 03:45:00+00:00,5.997188273174474,NTPC_NS_1d
2019-10-22 03:45:00+00:00,2019-11-08 03:45:00+00:00,121.6500015258789,117.4000015258789,-0.5808842624687585,-3.493629220461525,17,trend,2019-10-22 03:45:00+00:00,6.014329266924192,NTPC_NS_1d
2019-12-27 03:45:00+00:00,2020-01-22 03:45:00+00:00,116.30000305175781,112.62178410121373,-1.0,-3.1626989286553497,26,stop,2019-12-27 03:45:00+00:00,3.1626989286553457,NTPC_NS_1d
2020-06-24 03:45:00+00:00,2020-07-13 03:45:00+00:00,102.0,89.57285875592913,-1.0,-12.183471807912616,19,stop,2020-06-24 03:45:00+00:00,12.183471807912614,NTPC_NS_1d
2020-08-18 03:45:00+00:00,2020-09-21 03:45:00+00:00,96.19999694824219,88.30000305175781,-0.7942831020617054,-8.212052127958746,34,trend,2020-08-18 03:45:00+00:00,10.338948552024945,NTPC_NS_1d
2020-11-12 03:45:00+00:00,2021-01-21 03:45:00+00:00,92.4000015258789,96.0999984741211,0.38334849773964635,4.004325635434003,70,trend,2020-11-12 03:45:00+00:00,10.445653652081289,NTPC_NS_1d
2021-02-19 03:45:00+00:00,2021-04-12 03:45:00+00:00,103.6500015258789,99.05000305175781,-0.5006996568853903,-4.4380110047297805,52,trend,2021-02-19 03:45:00+00:00,8.863619025298512,NTPC_NS_1d
2021-06-08 03:45:00+00:00,2021-08-10 03:45:00+00:00,117.5,114.3499984741211,-0.3169472156160917,-2.680852362450137,63,trend,2021-06-08 03:45:00+00:00,8.45835593551125,NTPC_NS_1d
